Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.7808; val_auprc_score: 0.9465; val_best_acc_score: 0.8589; val_best_f1_score: 0.9218; train_kl_reg_loss: 69031.3906; train_edge_recon_loss: 1023285.8619; train_gene_expr_recon_loss: 37171204.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38263521.3953; train_optim_loss: 38263521.3953; val_kl_reg_loss: 73077.6125; val_edge_recon_loss: 1188667.3500; val_gene_expr_recon_loss: 37011636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38273380.0000; val_optim_loss: 38273380.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.7692; val_auprc_score: 0.9407; val_best_acc_score: 0.8719; val_best_f1_score: 0.9297; train_kl_reg_loss: 69851.1679; train_edge_recon_loss: 1048249.7878; train_gene_expr_recon_loss: 37045895.0698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38163995.9070; train_optim_loss: 38163995.9070; val_kl_reg_loss: 71821.5109; val_edge_recon_loss: 1102988.7625; val_gene_expr_recon_loss: 37057277.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38232088.0000; val_optim_loss: 38232088.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.7946; val_auprc_score: 0.9500; val_best_acc_score: 0.8786; val_best_f1_score: 0.9325; train_kl_reg_loss: 69505.6582; train_edge_recon_loss: 1003084.0538; train_gene_expr_recon_loss: 36926625.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37999214.9767; train_optim_loss: 37999214.9767; val_kl_reg_loss: 67660.3672; val_edge_recon_loss: 1096266.0375; val_gene_expr_recon_loss: 36828234.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37992160.8000; val_optim_loss: 37992160.8000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.7964; val_auprc_score: 0.9578; val_best_acc_score: 0.8920; val_best_f1_score: 0.9409; train_kl_reg_loss: 68810.6588; train_edge_recon_loss: 1014996.3038; train_gene_expr_recon_loss: 36790958.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37874765.1163; train_optim_loss: 37874765.1163; val_kl_reg_loss: 69334.6156; val_edge_recon_loss: 950169.8500; val_gene_expr_recon_loss: 36599990.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37619494.4000; val_optim_loss: 37619494.4000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.7814; val_auprc_score: 0.9477; val_best_acc_score: 0.8766; val_best_f1_score: 0.9325; train_kl_reg_loss: 68080.6259; train_edge_recon_loss: 982114.5727; train_gene_expr_recon_loss: 36667319.8140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37717514.9767; train_optim_loss: 37717514.9767; val_kl_reg_loss: 70544.8313; val_edge_recon_loss: 1013806.2750; val_gene_expr_recon_loss: 36539450.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37623802.4000; val_optim_loss: 37623802.4000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8194; val_auprc_score: 0.9588; val_best_acc_score: 0.8686; val_best_f1_score: 0.9271; train_kl_reg_loss: 69067.0104; train_edge_recon_loss: 1009443.6337; train_gene_expr_recon_loss: 36542496.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37621006.5116; train_optim_loss: 37621006.5116; val_kl_reg_loss: 67728.6516; val_edge_recon_loss: 1110548.5125; val_gene_expr_recon_loss: 36469647.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37647924.0000; val_optim_loss: 37647924.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.7718; val_auprc_score: 0.9445; val_best_acc_score: 0.8633; val_best_f1_score: 0.9247; train_kl_reg_loss: 67921.1633; train_edge_recon_loss: 980855.0610; train_gene_expr_recon_loss: 36421614.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37470390.6047; train_optim_loss: 37470390.6047; val_kl_reg_loss: 64802.1383; val_edge_recon_loss: 1115937.2875; val_gene_expr_recon_loss: 36391492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37572231.2000; val_optim_loss: 37572231.2000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8077; val_auprc_score: 0.9489; val_best_acc_score: 0.8738; val_best_f1_score: 0.9299; train_kl_reg_loss: 66200.4548; train_edge_recon_loss: 980405.8823; train_gene_expr_recon_loss: 36328907.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37375513.3953; train_optim_loss: 37375513.3953; val_kl_reg_loss: 69331.1078; val_edge_recon_loss: 1077314.1625; val_gene_expr_recon_loss: 36275575.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37422220.0000; val_optim_loss: 37422220.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8141; val_auprc_score: 0.9548; val_best_acc_score: 0.8872; val_best_f1_score: 0.9377; train_kl_reg_loss: 66778.5418; train_edge_recon_loss: 993726.3735; train_gene_expr_recon_loss: 36206102.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37266607.2558; train_optim_loss: 37266607.2558; val_kl_reg_loss: 67938.8562; val_edge_recon_loss: 992141.6375; val_gene_expr_recon_loss: 36289955.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37350035.2000; val_optim_loss: 37350035.2000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.7828; val_auprc_score: 0.9512; val_best_acc_score: 0.8811; val_best_f1_score: 0.9349; train_kl_reg_loss: 67135.9802; train_edge_recon_loss: 1002667.4186; train_gene_expr_recon_loss: 36087666.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37157469.6744; train_optim_loss: 37157469.6744; val_kl_reg_loss: 68671.7125; val_edge_recon_loss: 996768.6375; val_gene_expr_recon_loss: 35977293.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37042733.6000; val_optim_loss: 37042733.6000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.8258; val_auprc_score: 0.9606; val_best_acc_score: 0.8765; val_best_f1_score: 0.9317; train_kl_reg_loss: 64881.1503; train_edge_recon_loss: 983263.8445; train_gene_expr_recon_loss: 35985009.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37033154.6977; train_optim_loss: 37033154.6977; val_kl_reg_loss: 65949.5055; val_edge_recon_loss: 1041744.9750; val_gene_expr_recon_loss: 35899835.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37007530.4000; val_optim_loss: 37007530.4000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.8245; val_auprc_score: 0.9653; val_best_acc_score: 0.8917; val_best_f1_score: 0.9408; train_kl_reg_loss: 65158.2387; train_edge_recon_loss: 1024250.5698; train_gene_expr_recon_loss: 35864472.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36953881.4884; train_optim_loss: 36953881.4884; val_kl_reg_loss: 63817.9664; val_edge_recon_loss: 935408.7000; val_gene_expr_recon_loss: 35791905.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36791132.0000; val_optim_loss: 36791132.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.8190; val_auprc_score: 0.9581; val_best_acc_score: 0.8799; val_best_f1_score: 0.9338; train_kl_reg_loss: 65372.2654; train_edge_recon_loss: 1007189.1221; train_gene_expr_recon_loss: 35764982.6977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36837544.1860; train_optim_loss: 36837544.1860; val_kl_reg_loss: 64656.4945; val_edge_recon_loss: 1015411.5125; val_gene_expr_recon_loss: 35648486.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36728554.4000; val_optim_loss: 36728554.4000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.8203; val_auprc_score: 0.9571; val_best_acc_score: 0.8769; val_best_f1_score: 0.9320; train_kl_reg_loss: 63925.7779; train_edge_recon_loss: 978618.6904; train_gene_expr_recon_loss: 35645688.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36688232.9302; train_optim_loss: 36688232.9302; val_kl_reg_loss: 65372.6953; val_edge_recon_loss: 1027768.8500; val_gene_expr_recon_loss: 35575585.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36668727.2000; val_optim_loss: 36668727.2000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.8100; val_auprc_score: 0.9583; val_best_acc_score: 0.8859; val_best_f1_score: 0.9371; train_kl_reg_loss: 66089.7424; train_edge_recon_loss: 972594.4971; train_gene_expr_recon_loss: 35546288.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36584972.8372; train_optim_loss: 36584972.8372; val_kl_reg_loss: 65275.4656; val_edge_recon_loss: 968459.3375; val_gene_expr_recon_loss: 35401549.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36435284.0000; val_optim_loss: 36435284.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.7926; val_auprc_score: 0.9492; val_best_acc_score: 0.8768; val_best_f1_score: 0.9323; train_kl_reg_loss: 63931.3025; train_edge_recon_loss: 982213.2587; train_gene_expr_recon_loss: 35453790.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36499935.6279; train_optim_loss: 36499935.6279; val_kl_reg_loss: 65319.5219; val_edge_recon_loss: 1008382.2625; val_gene_expr_recon_loss: 35326860.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36400562.4000; val_optim_loss: 36400562.4000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.8178; val_auprc_score: 0.9617; val_best_acc_score: 0.8843; val_best_f1_score: 0.9367; train_kl_reg_loss: 63129.0126; train_edge_recon_loss: 975163.4578; train_gene_expr_recon_loss: 35351022.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36389314.9767; train_optim_loss: 36389314.9767; val_kl_reg_loss: 63079.6203; val_edge_recon_loss: 928948.0625; val_gene_expr_recon_loss: 35264941.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36256968.8000; val_optim_loss: 36256968.8000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.8057; val_auprc_score: 0.9572; val_best_acc_score: 0.8690; val_best_f1_score: 0.9285; train_kl_reg_loss: 62667.5112; train_edge_recon_loss: 955837.4055; train_gene_expr_recon_loss: 35259671.2558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36278176.0000; train_optim_loss: 36278176.0000; val_kl_reg_loss: 61123.3109; val_edge_recon_loss: 979988.3125; val_gene_expr_recon_loss: 35215025.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36256137.6000; val_optim_loss: 36256137.6000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.8142; val_auprc_score: 0.9532; val_best_acc_score: 0.8719; val_best_f1_score: 0.9292; train_kl_reg_loss: 52624.1384; train_edge_recon_loss: 1005441.1468; train_gene_expr_recon_loss: 35695092.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36753157.4884; train_optim_loss: 36753157.4884; val_kl_reg_loss: 46695.7781; val_edge_recon_loss: 1052039.1625; val_gene_expr_recon_loss: 35393627.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36492361.6000; val_optim_loss: 36492361.6000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.8075; val_auprc_score: 0.9503; val_best_acc_score: 0.8604; val_best_f1_score: 0.9222; train_kl_reg_loss: 52640.0659; train_edge_recon_loss: 983690.1221; train_gene_expr_recon_loss: 35172513.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36208843.0698; train_optim_loss: 36208843.0698; val_kl_reg_loss: 53783.5586; val_edge_recon_loss: 1134119.2125; val_gene_expr_recon_loss: 35044144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36232045.6000; val_optim_loss: 36232045.6000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.7910; val_auprc_score: 0.9512; val_best_acc_score: 0.8897; val_best_f1_score: 0.9393; train_kl_reg_loss: 55571.1019; train_edge_recon_loss: 989656.6410; train_gene_expr_recon_loss: 34990021.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36035248.9302; train_optim_loss: 36035248.9302; val_kl_reg_loss: 56982.1242; val_edge_recon_loss: 949858.1875; val_gene_expr_recon_loss: 34930971.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35937812.0000; val_optim_loss: 35937812.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.8196; val_auprc_score: 0.9612; val_best_acc_score: 0.8888; val_best_f1_score: 0.9389; train_kl_reg_loss: 56267.7291; train_edge_recon_loss: 972676.9491; train_gene_expr_recon_loss: 34886432.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35915377.2093; train_optim_loss: 35915377.2093; val_kl_reg_loss: 56493.3438; val_edge_recon_loss: 920647.2875; val_gene_expr_recon_loss: 34878319.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35855460.0000; val_optim_loss: 35855460.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.8242; val_auprc_score: 0.9585; val_best_acc_score: 0.8697; val_best_f1_score: 0.9273; train_kl_reg_loss: 57303.7524; train_edge_recon_loss: 936466.5145; train_gene_expr_recon_loss: 34778556.8372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35772327.3488; train_optim_loss: 35772327.3488; val_kl_reg_loss: 56909.6023; val_edge_recon_loss: 1019996.6000; val_gene_expr_recon_loss: 34794306.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35871212.8000; val_optim_loss: 35871212.8000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.8249; val_auprc_score: 0.9612; val_best_acc_score: 0.8772; val_best_f1_score: 0.9319; train_kl_reg_loss: 56432.4747; train_edge_recon_loss: 929768.6962; train_gene_expr_recon_loss: 34707687.0698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35693888.3721; train_optim_loss: 35693888.3721; val_kl_reg_loss: 58192.3172; val_edge_recon_loss: 960087.1000; val_gene_expr_recon_loss: 34667152.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35685432.0000; val_optim_loss: 35685432.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.8015; val_auprc_score: 0.9574; val_best_acc_score: 0.8690; val_best_f1_score: 0.9281; train_kl_reg_loss: 58129.2396; train_edge_recon_loss: 975581.7892; train_gene_expr_recon_loss: 34616425.6744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35650136.8372; train_optim_loss: 35650136.8372; val_kl_reg_loss: 56842.6937; val_edge_recon_loss: 1022375.1625; val_gene_expr_recon_loss: 34546231.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35625448.8000; val_optim_loss: 35625448.8000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.8105; val_auprc_score: 0.9592; val_best_acc_score: 0.8742; val_best_f1_score: 0.9309; train_kl_reg_loss: 56543.3697; train_edge_recon_loss: 968459.6715; train_gene_expr_recon_loss: 34521793.0233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35546796.0000; train_optim_loss: 35546796.0000; val_kl_reg_loss: 56807.7555; val_edge_recon_loss: 971575.1125; val_gene_expr_recon_loss: 34428826.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35457209.6000; val_optim_loss: 35457209.6000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.8182; val_auprc_score: 0.9640; val_best_acc_score: 0.8888; val_best_f1_score: 0.9387; train_kl_reg_loss: 57357.6598; train_edge_recon_loss: 960332.5218; train_gene_expr_recon_loss: 34455633.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35473323.4419; train_optim_loss: 35473323.4419; val_kl_reg_loss: 56934.2102; val_edge_recon_loss: 880867.9750; val_gene_expr_recon_loss: 34378326.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35316128.8000; val_optim_loss: 35316128.8000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.8162; val_auprc_score: 0.9543; val_best_acc_score: 0.8718; val_best_f1_score: 0.9283; train_kl_reg_loss: 57381.6842; train_edge_recon_loss: 934288.3198; train_gene_expr_recon_loss: 34351510.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35343180.4651; train_optim_loss: 35343180.4651; val_kl_reg_loss: 56782.4531; val_edge_recon_loss: 1039359.3750; val_gene_expr_recon_loss: 34255796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35351938.4000; val_optim_loss: 35351938.4000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.8136; val_auprc_score: 0.9588; val_best_acc_score: 0.8654; val_best_f1_score: 0.9236; train_kl_reg_loss: 57942.7673; train_edge_recon_loss: 966895.7297; train_gene_expr_recon_loss: 34270758.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35295596.7442; train_optim_loss: 35295596.7442; val_kl_reg_loss: 57188.4539; val_edge_recon_loss: 1018314.7125; val_gene_expr_recon_loss: 34290860.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35366363.2000; val_optim_loss: 35366363.2000
